2025-11-19 20:24:52 - INFO - [__main__] - Hyperparameters saved to ../../results/FT/full/7b/probes_v9/newline2/para9/sep_1_dclm/domains_DPO-1_58-GRPO-BOFT-OFT-QLoRA/e500/bs32_lr2e-05_const/overlap_1_4/11_19_20_24/hyperparameters.json
2025-11-19 20:24:52 - INFO - [__main__] - 
--- Loading Model for Training ---
2025-11-19 20:24:52 - INFO - [__main__] - Loading model 'allenai/OLMo-2-1124-7B' for training...
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/config.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/config.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
`torch_dtype` is deprecated! Use `dtype` instead!
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/config.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/model.safetensors.index.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/model.safetensors.index.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/revision/main "HTTP/1.1 200 OK"
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00006-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00001-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00004-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00003-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00002-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00005-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
Fetching 6 files:  17%|█▋        | 1/6 [00:16<01:24, 16.97s/it]
Fetching 6 files:  33%|███▎      | 2/6 [00:19<00:34,  8.62s/it]
Fetching 6 files: 100%|██████████| 6/6 [00:19<00:00,  3.29s/it]
Loading weights:   0%|          | 0/355 [00:00<?, ?it/s]
 53%|█████▎    | 526/999 [4:15:58<3:22:05, 25.63s/it]
                                                     

 53%|█████▎    | 526/999 [4:15:58<3:22:05, 25.63s/it]2025-11-20 09:06:31 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:06:31 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:06:31 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:06:31 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:06:31 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:06:31 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:06:31 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 53%|█████▎    | 527/999 [4:16:26<3:27:54, 26.43s/it]
                                                     

 53%|█████▎    | 527/999 [4:16:26<3:27:54, 26.43s/it]2025-11-20 09:06:55 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:06:55 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:06:55 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:06:55 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:06:55 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:06:55 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:06:55 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 53%|█████▎    | 528/999 [4:16:50<3:21:16, 25.64s/it]
                                                     

 53%|█████▎    | 528/999 [4:16:50<3:21:16, 25.64s/it]2025-11-20 09:07:23 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:07:23 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:07:23 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:07:23 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:07:23 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:07:23 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:07:23 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 53%|█████▎    | 529/999 [4:17:18<3:26:56, 26.42s/it]
                                                     

 53%|█████▎    | 529/999 [4:17:18<3:26:56, 26.42s/it]2025-11-20 09:07:47 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:07:47 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:07:47 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:07:47 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:07:47 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:07:47 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:07:47 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 53%|█████▎    | 530/999 [4:17:42<3:20:22, 25.63s/it]
                                                     

 53%|█████▎    | 530/999 [4:17:42<3:20:22, 25.63s/it]2025-11-20 09:08:15 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:08:15 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:08:15 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:08:15 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:08:15 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:08:15 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:08:15 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 53%|█████▎    | 531/999 [4:18:10<3:26:09, 26.43s/it]
                                                     

 53%|█████▎    | 531/999 [4:18:10<3:26:09, 26.43s/it]2025-11-20 09:08:39 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:08:39 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:08:39 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:08:39 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:08:39 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:08:39 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:08:39 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 53%|█████▎    | 532/999 [4:18:34<3:19:28, 25.63s/it]
                                                     

 53%|█████▎    | 532/999 [4:18:34<3:19:28, 25.63s/it]2025-11-20 09:09:07 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:09:07 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:09:07 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:09:07 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:09:07 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:09:07 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:09:07 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 53%|█████▎    | 533/999 [4:19:02<3:25:07, 26.41s/it]
                                                     

 53%|█████▎    | 533/999 [4:19:02<3:25:07, 26.41s/it]2025-11-20 09:09:31 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:09:31 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:09:31 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:09:31 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:09:31 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:09:31 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:09:31 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 53%|█████▎    | 534/999 [4:19:26<3:18:41, 25.64s/it]
                                                     

 53%|█████▎    | 534/999 [4:19:26<3:18:41, 25.64s/it]2025-11-20 09:09:59 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:09:59 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:09:59 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:09:59 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:09:59 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:09:59 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:09:59 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 54%|█████▎    | 535/999 [4:19:54<3:24:27, 26.44s/it]
                                                     

 54%|█████▎    | 535/999 [4:19:54<3:24:27, 26.44s/it]2025-11-20 09:10:28 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:10:28 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:10:28 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:10:28 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:10:28 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:10:28 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:10:28 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 54%|█████▎    | 536/999 [4:20:23<3:28:29, 27.02s/it]
                                                     

 54%|█████▎    | 536/999 [4:20:23<3:28:29, 27.02s/it]2025-11-20 09:10:56 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:10:56 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:10:56 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:10:56 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:10:56 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:10:56 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:10:56 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 54%|█████▍    | 537/999 [4:20:51<3:30:53, 27.39s/it]
                                                     

 54%|█████▍    | 537/999 [4:20:51<3:30:53, 27.39s/it]2025-11-20 09:11:20 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:11:20 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:11:20 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:11:20 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:11:20 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:11:20 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:11:20 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 54%|█████▍    | 538/999 [4:21:15<3:22:12, 26.32s/it]
                                                     

 54%|█████▍    | 538/999 [4:21:15<3:22:12, 26.32s/it]2025-11-20 09:11:48 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:11:48 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:11:48 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:11:48 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:11:48 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:11:48 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:11:48 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 54%|█████▍    | 539/999 [4:21:43<3:26:16, 26.91s/it]
                                                     

 54%|█████▍    | 539/999 [4:21:43<3:26:16, 26.91s/it]2025-11-20 09:12:16 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:12:16 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:12:16 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:12:16 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:12:16 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:12:16 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:12:16 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 54%|█████▍    | 540/999 [4:22:12<3:29:07, 27.34s/it]
                                                     

 54%|█████▍    | 540/999 [4:22:12<3:29:07, 27.34s/it]2025-11-20 09:12:45 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:12:45 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:12:45 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:12:45 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:12:45 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:12:45 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:12:45 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 54%|█████▍    | 541/999 [4:22:40<3:30:49, 27.62s/it]
                                                     

 54%|█████▍    | 541/999 [4:22:40<3:30:49, 27.62s/it]2025-11-20 09:13:08 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:13:09 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:13:09 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:13:09 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:13:09 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:13:09 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:13:09 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 54%|█████▍    | 542/999 [4:23:04<3:21:40, 26.48s/it]
                                                     

 54%|█████▍    | 542/999 [4:23:04<3:21:40, 26.48s/it]2025-11-20 09:13:37 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:13:37 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:13:37 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:13:37 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:13:37 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:13:37 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:13:37 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 54%|█████▍    | 543/999 [4:23:32<3:25:25, 27.03s/it]
                                                     

 54%|█████▍    | 543/999 [4:23:32<3:25:25, 27.03s/it]2025-11-20 09:14:00 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:14:01 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:14:01 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:14:01 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:14:01 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:14:01 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:14:01 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 54%|█████▍    | 544/999 [4:23:56<3:17:41, 26.07s/it]
                                                     

 54%|█████▍    | 544/999 [4:23:56<3:17:41, 26.07s/it]2025-11-20 09:14:29 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:14:29 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:14:29 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:14:29 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:14:29 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:14:29 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:14:29 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 55%|█████▍    | 545/999 [4:24:24<3:22:12, 26.72s/it]
                                                     

 55%|█████▍    | 545/999 [4:24:24<3:22:12, 26.72s/it]2025-11-20 09:14:53 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:14:53 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:14:53 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:14:53 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:14:53 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:14:53 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:14:53 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 55%|█████▍    | 546/999 [4:24:48<3:15:08, 25.85s/it]
                                                     

 55%|█████▍    | 546/999 [4:24:48<3:15:08, 25.85s/it]2025-11-20 09:15:21 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:15:21 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:15:21 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:15:21 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:15:21 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:15:21 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:15:21 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 55%|█████▍    | 547/999 [4:25:16<3:20:28, 26.61s/it]
                                                     

 55%|█████▍    | 547/999 [4:25:16<3:20:28, 26.61s/it]2025-11-20 09:15:45 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:15:45 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:15:45 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:15:45 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:15:45 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:15:45 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:15:45 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 55%|█████▍    | 548/999 [4:25:40<3:13:37, 25.76s/it]
                                                     

 55%|█████▍    | 548/999 [4:25:40<3:13:37, 25.76s/it]2025-11-20 09:16:13 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:16:13 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:16:13 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:16:13 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:16:13 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:16:13 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:16:13 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 55%|█████▍    | 549/999 [4:26:08<3:18:59, 26.53s/it]
                                                     

 55%|█████▍    | 549/999 [4:26:08<3:18:59, 26.53s/it]2025-11-20 09:16:37 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:16:37 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:16:37 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:16:37 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:16:37 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:16:37 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:16:37 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277
2025-11-20 09:16:54 - INFO - [__main__] - Running generation probe at step 550...

 55%|█████▌    | 550/999 [4:29:08<9:02:19, 72.47s/it]
                                                     

 55%|█████▌    | 550/999 [4:29:08<9:02:19, 72.47s/it]2025-11-20 09:19:41 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:19:41 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:19:41 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:19:41 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:19:41 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:19:41 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:19:41 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 55%|█████▌    | 551/999 [4:29:36<7:21:51, 59.18s/it]
                                                     

 55%|█████▌    | 551/999 [4:29:36<7:21:51, 59.18s/it]2025-11-20 09:20:05 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:20:05 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:20:05 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:20:05 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:20:05 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:20:05 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:20:05 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 55%|█████▌    | 552/999 [4:30:00<6:01:43, 48.55s/it]
                                                     

 55%|█████▌    | 552/999 [4:30:00<6:01:43, 48.55s/it]2025-11-20 09:20:33 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:20:33 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:20:33 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:20:33 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:20:33 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:20:33 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:20:33 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 55%|█████▌    | 553/999 [4:30:28<5:15:42, 42.47s/it]
                                                     

 55%|█████▌    | 553/999 [4:30:28<5:15:42, 42.47s/it]2025-11-20 09:20:57 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:20:57 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:20:57 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:20:57 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:20:57 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:20:57 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:20:57 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 55%|█████▌    | 554/999 [4:30:52<4:33:27, 36.87s/it]
                                                     

